BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'MEDIUM POLISHED%'
	and p_size in (42, 12, 46, 1, 25, 6, 7, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | ECONOMY ANODIZED STEEL    |      6 |          379
 Brand#14   | ECONOMY BRUSHED TIN       |      7 |          379
 Brand#14   | ECONOMY PLATED TIN        |     25 |          379
 Brand#14   | LARGE PLATED COPPER       |     25 |          379
 Brand#14   | SMALL POLISHED COPPER     |      1 |          379
 Brand#14   | STANDARD PLATED COPPER    |     47 |          379
 Brand#15   | ECONOMY BURNISHED NICKEL  |     12 |          379
 Brand#15   | ECONOMY POLISHED COPPER   |      1 |          379
 Brand#15   | LARGE POLISHED TIN        |      6 |          379
 Brand#15   | MEDIUM PLATED STEEL       |     25 |          379
 Brand#21   | PROMO PLATED BRASS        |      1 |          379
 Brand#21   | SMALL BURNISHED NICKEL    |     47 |          379
 Brand#22   | LARGE BRUSHED COPPER      |     46 |          379
 Brand#22   | LARGE PLATED STEEL        |      6 |          379
 Brand#22   | LARGE POLISHED STEEL      |     42 |          379
 Brand#23   | ECONOMY BRUSHED COPPER    |     46 |          379
 Brand#23   | MEDIUM BURNISHED NICKEL   |     25 |          379
 Brand#23   | SMALL ANODIZED STEEL      |      7 |          379
 Brand#23   | STANDARD PLATED TIN       |     12 |          379
 Brand#24   | ECONOMY BURNISHED COPPER  |     47 |          379
 Brand#24   | ECONOMY BURNISHED TIN     |     42 |          379
 Brand#24   | LARGE BRUSHED TIN         |     46 |          379
 Brand#24   | MEDIUM PLATED STEEL       |      6 |          379
 Brand#24   | PROMO ANODIZED BRASS      |     25 |          379
 Brand#24   | SMALL BURNISHED NICKEL    |      1 |          379
 Brand#24   | STANDARD POLISHED TIN     |      1 |          379
 Brand#25   | ECONOMY BURNISHED STEEL   |     25 |          379
 Brand#25   | ECONOMY POLISHED TIN      |      6 |          379
 Brand#25   | LARGE BRUSHED COPPER      |      1 |          379
 Brand#25   | LARGE BURNISHED BRASS     |      7 |          379
 Brand#25   | LARGE POLISHED NICKEL     |      1 |          379
 Brand#25   | PROMO BRUSHED NICKEL      |     46 |          379
 Brand#25   | PROMO BURNISHED STEEL     |      7 |          379
 Brand#25   | SMALL POLISHED NICKEL     |      6 |          379
 Brand#25   | STANDARD BRUSHED STEEL    |     12 |          379
 Brand#31   | ECONOMY BRUSHED TIN       |      7 |          379
 Brand#31   | ECONOMY POLISHED TIN      |      6 |          379
 Brand#31   | LARGE PLATED NICKEL       |     12 |          379
 Brand#31   | SMALL POLISHED TIN        |      7 |          379
 Brand#31   | STANDARD BURNISHED BRASS  |      7 |          379
 Brand#31   | STANDARD PLATED STEEL     |     12 |          379
 Brand#32   | ECONOMY ANODIZED BRASS    |      1 |          379
 Brand#32   | MEDIUM BURNISHED TIN      |     25 |          379
 Brand#32   | STANDARD BRUSHED STEEL    |     12 |          379
 Brand#32   | STANDARD BRUSHED TIN      |     47 |          379
 Brand#33   | PROMO BURNISHED COPPER    |      1 |          379
 Brand#33   | PROMO BURNISHED COPPER    |     42 |          379
 Brand#33   | STANDARD BRUSHED BRASS    |      1 |          379
 Brand#34   | ECONOMY ANODIZED NICKEL   |     12 |          379
 Brand#34   | ECONOMY POLISHED COPPER   |     47 |          379
 Brand#34   | LARGE PLATED NICKEL       |     47 |          379
 Brand#34   | MEDIUM PLATED BRASS       |     47 |          379
 Brand#34   | PROMO BRUSHED STEEL       |     12 |          379
 Brand#34   | PROMO BRUSHED TIN         |      6 |          379
 Brand#34   | SMALL ANODIZED TIN        |      1 |          379
 Brand#34   | SMALL BRUSHED STEEL       |     47 |          379
 Brand#34   | SMALL PLATED STEEL        |      1 |          379
 Brand#34   | SMALL PLATED STEEL        |      7 |          379
 Brand#34   | STANDARD BURNISHED COPPER |      6 |          379
 Brand#35   | ECONOMY POLISHED STEEL    |     47 |          379
 Brand#35   | MEDIUM BURNISHED TIN      |     42 |          379
 Brand#35   | PROMO ANODIZED STEEL      |     47 |          379
 Brand#35   | PROMO ANODIZED TIN        |      7 |          379
 Brand#35   | PROMO BURNISHED STEEL     |      1 |          379
 Brand#35   | STANDARD BRUSHED COPPER   |      6 |          379
 Brand#35   | STANDARD BURNISHED STEEL  |      1 |          379
 Brand#41   | ECONOMY BRUSHED STEEL     |      7 |          379
 Brand#41   | SMALL BRUSHED COPPER      |     12 |          379
 Brand#41   | SMALL BURNISHED BRASS     |     47 |          379
 Brand#41   | SMALL POLISHED STEEL      |      1 |          379
 Brand#41   | STANDARD ANODIZED BRASS   |     42 |          379
 Brand#42   | ECONOMY ANODIZED TIN      |     25 |          379
 Brand#42   | LARGE BURNISHED COPPER    |      7 |          379
 Brand#42   | LARGE BURNISHED STEEL     |     12 |          379
 Brand#42   | PROMO ANODIZED BRASS      |      6 |          379
 Brand#42   | PROMO BRUSHED STEEL       |      7 |          379
 Brand#42   | SMALL ANODIZED TIN        |     47 |          379
 Brand#42   | SMALL BURNISHED STEEL     |     46 |          379
 Brand#43   | PROMO PLATED TIN          |     42 |          379
 Brand#44   | ECONOMY BRUSHED COPPER    |     12 |          379
 Brand#44   | ECONOMY BRUSHED TIN       |     46 |          379
 Brand#44   | LARGE ANODIZED NICKEL     |      6 |          379
 Brand#44   | LARGE BURNISHED COPPER    |      1 |          379
 Brand#44   | MEDIUM ANODIZED BRASS     |     42 |          379
 Brand#44   | PROMO ANODIZED COPPER     |      6 |          379
 Brand#44   | PROMO BURNISHED TIN       |     42 |          379
 Brand#44   | SMALL BURNISHED COPPER    |     47 |          379
 Brand#45   | LARGE BURNISHED TIN       |      7 |          379
 Brand#45   | STANDARD PLATED NICKEL    |     25 |          379
 Brand#51   | ECONOMY BRUSHED STEEL     |      6 |          379
 Brand#51   | ECONOMY POLISHED STEEL    |     47 |          379
 Brand#51   | MEDIUM BRUSHED STEEL      |     46 |          379
 Brand#51   | PROMO BRUSHED COPPER      |     46 |          379
 Brand#51   | PROMO POLISHED NICKEL     |      1 |          379
 Brand#53   | MEDIUM PLATED NICKEL      |     25 |          379
 Brand#53   | SMALL BURNISHED STEEL     |     12 |          379
 Brand#54   | ECONOMY ANODIZED STEEL    |     47 |          379
 Brand#54   | ECONOMY PLATED BRASS      |      7 |          379
 Brand#54   | LARGE ANODIZED BRASS      |     47 |          379
 Brand#54   | MEDIUM ANODIZED BRASS     |     46 |          379
 Brand#54   | SMALL ANODIZED STEEL      |      7 |          379
 Brand#54   | SMALL BURNISHED NICKEL    |     47 |          379
 Brand#55   | ECONOMY BRUSHED BRASS     |     12 |          379
 Brand#55   | ECONOMY PLATED TIN        |      7 |          379
 Brand#55   | ECONOMY POLISHED NICKEL   |     12 |          379
 Brand#55   | LARGE PLATED COPPER       |     25 |          379
 Brand#55   | LARGE PLATED NICKEL       |      7 |          379
 Brand#55   | MEDIUM ANODIZED NICKEL    |      6 |          379
 Brand#55   | PROMO BRUSHED BRASS       |     47 |          379
 Brand#55   | PROMO BURNISHED TIN       |     42 |          379
 Brand#55   | SMALL ANODIZED STEEL      |     12 |          379
 Brand#55   | SMALL PLATED COPPER       |     25 |          379
 Brand#11   | PROMO PLATED COPPER       |     42 |          378
 Brand#14   | PROMO PLATED TIN          |     47 |          378
 Brand#15   | LARGE POLISHED BRASS      |     42 |          378
 Brand#21   | PROMO ANODIZED BRASS      |     25 |          378
 Brand#21   | STANDARD ANODIZED NICKEL  |      7 |          378
 Brand#22   | PROMO BRUSHED STEEL       |     47 |          378
 Brand#22   | SMALL POLISHED TIN        |      1 |          378
 Brand#23   | MEDIUM BURNISHED BRASS    |     42 |          378
 Brand#23   | SMALL PLATED COPPER       |      7 |          378
 Brand#24   | STANDARD POLISHED STEEL   |     42 |          378
 Brand#31   | SMALL PLATED TIN          |     46 |          378
 Brand#34   | PROMO PLATED COPPER       |     42 |          378
 Brand#35   | ECONOMY BURNISHED STEEL   |      6 |          378
 Brand#41   | SMALL BRUSHED BRASS       |     46 |          378
 Brand#44   | SMALL BRUSHED BRASS       |     12 |          378
 Brand#44   | SMALL PLATED STEEL        |     47 |          378
 Brand#51   | LARGE ANODIZED BRASS      |     47 |          378
 Brand#51   | STANDARD BRUSHED NICKEL   |      7 |          378
 Brand#54   | PROMO POLISHED STEEL      |     12 |          378
 Brand#54   | STANDARD BRUSHED TIN      |      6 |          378
 Brand#55   | SMALL POLISHED BRASS      |     12 |          378
 Brand#24   | LARGE ANODIZED BRASS      |     25 |          377
 Brand#32   | SMALL ANODIZED NICKEL     |     47 |          377
 Brand#11   | ECONOMY ANODIZED COPPER   |     47 |          376
 Brand#11   | ECONOMY BRUSHED TIN       |      1 |          376
 Brand#11   | LARGE ANODIZED BRASS      |      1 |          376
 Brand#11   | LARGE BURNISHED BRASS     |      1 |          376
 Brand#11   | LARGE BURNISHED NICKEL    |      7 |          376
 Brand#11   | MEDIUM ANODIZED STEEL     |      7 |          376
 Brand#11   | MEDIUM ANODIZED TIN       |     42 |          376
 Brand#11   | MEDIUM BRUSHED TIN        |     47 |          376
 Brand#11   | MEDIUM BURNISHED NICKEL   |     42 |          376
 Brand#11   | MEDIUM BURNISHED STEEL    |     42 |          376
 Brand#11   | PROMO BURNISHED STEEL     |      7 |          376
 Brand#11   | STANDARD BRUSHED COPPER   |     12 |          376
 Brand#11   | STANDARD BURNISHED TIN    |     47 |          376
 Brand#11   | STANDARD PLATED STEEL     |      7 |          376
 Brand#11   | STANDARD PLATED TIN       |     42 |          376
 Brand#12   | ECONOMY ANODIZED NICKEL   |     42 |          376
 Brand#12   | ECONOMY BURNISHED NICKEL  |     25 |          376
 Brand#12   | LARGE ANODIZED STEEL      |     46 |          376
 Brand#12   | LARGE BURNISHED STEEL     |      1 |          376
 Brand#12   | LARGE POLISHED COPPER     |     42 |          376
 Brand#12   | MEDIUM ANODIZED TIN       |     25 |          376
 Brand#12   | MEDIUM BRUSHED STEEL      |      6 |          376
 Brand#12   | MEDIUM BURNISHED NICKEL   |     12 |          376
 Brand#12   | MEDIUM PLATED TIN         |     12 |          376
 Brand#12   | PROMO BRUSHED NICKEL      |      1 |          376
 Brand#12   | PROMO BURNISHED COPPER    |     47 |          376
 Brand#12   | PROMO POLISHED TIN        |      7 |          376
 Brand#12   | SMALL BRUSHED NICKEL      |      6 |          376
 Brand#12   | SMALL BURNISHED BRASS     |     46 |          376
 Brand#12   | SMALL BURNISHED NICKEL    |     46 |          376
 Brand#12   | SMALL BURNISHED STEEL     |     47 |          376
 Brand#12   | SMALL PLATED STEEL        |     12 |          376
 Brand#12   | SMALL PLATED STEEL        |     46 |          376
 Brand#12   | SMALL POLISHED STEEL      |     42 |          376
 Brand#12   | SMALL POLISHED TIN        |      6 |          376
 Brand#12   | STANDARD POLISHED BRASS   |     47 |          376
 Brand#13   | ECONOMY BURNISHED COPPER  |     12 |          376
 Brand#13   | ECONOMY POLISHED BRASS    |      7 |          376
 Brand#13   | ECONOMY POLISHED NICKEL   |     12 |          376
 Brand#13   | LARGE ANODIZED BRASS      |      6 |          376
 Brand#13   | LARGE ANODIZED STEEL      |      7 |          376
 Brand#13   | LARGE ANODIZED TIN        |     42 |          376
 Brand#13   | LARGE POLISHED BRASS      |     25 |          376
 Brand#13   | MEDIUM BRUSHED TIN        |      6 |          376
 Brand#13   | MEDIUM BURNISHED COPPER   |      6 |          376
 Brand#13   | MEDIUM PLATED COPPER      |      7 |          376
 Brand#13   | MEDIUM PLATED TIN         |     47 |          376
 Brand#13   | PROMO ANODIZED STEEL      |      6 |          376
 Brand#13   | PROMO PLATED COPPER       |      1 |          376
 Brand#13   | PROMO POLISHED COPPER     |     42 |          376
 Brand#13   | SMALL BURNISHED NICKEL    |     46 |          376
 Brand#13   | SMALL BURNISHED STEEL     |     25 |          376
 Brand#13   | STANDARD ANODIZED TIN     |      6 |          376
 Brand#13   | STANDARD ANODIZED TIN     |     42 |          376
 Brand#13   | STANDARD BRUSHED COPPER   |     42 |          376
 Brand#14   | ECONOMY ANODIZED TIN      |     46 |          376
 Brand#14   | ECONOMY BRUSHED STEEL     |     46 |          376
 Brand#14   | ECONOMY PLATED TIN        |     12 |          376
 Brand#14   | ECONOMY POLISHED BRASS    |     12 |          376
 Brand#14   | ECONOMY POLISHED COPPER   |     42 |          376
 Brand#14   | ECONOMY POLISHED NICKEL   |     46 |          376
 Brand#14   | ECONOMY POLISHED STEEL    |     25 |          376
 Brand#14   | LARGE BRUSHED STEEL       |     42 |          376
 Brand#14   | LARGE BURNISHED NICKEL    |      7 |          376
 Brand#14   | LARGE POLISHED BRASS      |      1 |          376
 Brand#14   | LARGE POLISHED TIN        |     47 |          376
 Brand#14   | MEDIUM ANODIZED NICKEL    |     47 |          376
 Brand#14   | MEDIUM BRUSHED NICKEL     |     42 |          376
 Brand#14   | MEDIUM BURNISHED BRASS    |     46 |          376
 Brand#14   | PROMO BRUSHED BRASS       |     42 |          376
 Brand#14   | PROMO BURNISHED BRASS     |      1 |          376
 Brand#14   | SMALL BRUSHED BRASS       |     46 |          376
 Brand#14   | SMALL BURNISHED BRASS     |      6 |          376
 Brand#14   | STANDARD BURNISHED COPPER |     12 |          376
 Brand#15   | ECONOMY ANODIZED COPPER   |      7 |          376
 Brand#15   | ECONOMY PLATED NICKEL     |     47 |          376
 Brand#15   | LARGE BRUSHED COPPER      |     12 |          376
 Brand#15   | LARGE POLISHED NICKEL     |      7 |          376
 Brand#15   | MEDIUM BRUSHED BRASS      |     42 |          376
 Brand#15   | MEDIUM BRUSHED STEEL      |     47 |          376
 Brand#15   | MEDIUM BURNISHED STEEL    |      1 |          376
 Brand#15   | PROMO ANODIZED COPPER     |     42 |          376
 Brand#15   | PROMO ANODIZED NICKEL     |      6 |          376
 Brand#15   | PROMO BRUSHED NICKEL      |      6 |          376
 Brand#15   | PROMO BRUSHED STEEL       |      1 |          376
 Brand#15   | PROMO BURNISHED STEEL     |      6 |          376
 Brand#15   | SMALL ANODIZED NICKEL     |      7 |          376
 Brand#15   | SMALL BRUSHED COPPER      |     25 |          376
 Brand#15   | SMALL BURNISHED NICKEL    |     12 |          376
 Brand#15   | SMALL POLISHED COPPER     |      6 |          376
 Brand#15   | STANDARD ANODIZED STEEL   |      1 |          376
 Brand#15   | STANDARD POLISHED TIN     |     47 |          376
 Brand#21   | ECONOMY BRUSHED BRASS     |      1 |          376
 Brand#21   | ECONOMY BRUSHED NICKEL    |     42 |          376
 Brand#21   | ECONOMY PLATED COPPER     |      6 |          376
 Brand#21   | ECONOMY PLATED TIN        |      6 |          376
 Brand#21   | ECONOMY POLISHED STEEL    |     47 |          376
 Brand#21   | LARGE BURNISHED BRASS     |     42 |          376
 Brand#21   | LARGE PLATED COPPER       |      7 |          376
 Brand#21   | LARGE PLATED STEEL        |     25 |          376
 Brand#21   | MEDIUM PLATED NICKEL      |     25 |          376
 Brand#21   | PROMO BRUSHED TIN         |     47 |          376
 Brand#21   | SMALL BRUSHED TIN         |      1 |          376
 Brand#21   | SMALL BURNISHED BRASS     |     47 |          376
 Brand#21   | SMALL POLISHED TIN        |     25 |          376
 Brand#21   | STANDARD ANODIZED COPPER  |     47 |          376
 Brand#21   | STANDARD ANODIZED NICKEL  |     46 |          376
 Brand#21   | STANDARD BRUSHED BRASS    |     12 |          376
 Brand#21   | STANDARD BURNISHED NICKEL |      6 |          376
 Brand#21   | STANDARD BURNISHED NICKEL |     47 |          376
 Brand#21   | STANDARD PLATED COPPER    |      6 |          376
 Brand#22   | ECONOMY BRUSHED BRASS     |      7 |          376
 Brand#22   | ECONOMY BRUSHED BRASS     |     25 |          376
 Brand#22   | ECONOMY BURNISHED COPPER  |     42 |          376
 Brand#22   | ECONOMY BURNISHED STEEL   |     46 |          376
 Brand#22   | ECONOMY PLATED BRASS      |     47 |          376
 Brand#22   | LARGE PLATED NICKEL       |     12 |          376
 Brand#22   | MEDIUM ANODIZED COPPER    |      6 |          376
 Brand#22   | MEDIUM BRUSHED BRASS      |      1 |          376
 Brand#22   | MEDIUM PLATED BRASS       |     42 |          376
 Brand#22   | MEDIUM PLATED COPPER      |     47 |          376
 Brand#22   | PROMO PLATED TIN          |     47 |          376
 Brand#22   | SMALL BRUSHED COPPER      |     12 |          376
 Brand#22   | SMALL PLATED COPPER       |     25 |          376
 Brand#22   | STANDARD BRUSHED NICKEL   |      6 |          376
 Brand#23   | ECONOMY BURNISHED BRASS   |     46 |          376
 Brand#23   | LARGE BRUSHED NICKEL      |     46 |          376
 Brand#23   | LARGE PLATED TIN          |     12 |          376
 Brand#23   | MEDIUM ANODIZED NICKEL    |      1 |          376
 Brand#23   | MEDIUM BRUSHED STEEL      |     47 |          376
